Utilization.Type,State,Quarter,Product.Name,Units,Prescriptions,Amount
FFSU,PA,3,SEROQUEL 3,105617,2953,1277050.98
FFSU,PA,3,PLAVIX 75,222799,7267,1218494.26
FFSU,PA,3,COPAXONE 2,10710,351,1093068.44
FFSU,PA,3,SEROQUEL X,115238,3456,1023323.31
FFSU,PA,3,SEROQUEL 4,69219,1984,981778.72
FFSU,PA,3,LANTUS 100,97510,6301,965054.61
FFSU,PA,3,"BENEFIX 2,",938100,24,910812.54
FFSU,PA,3,ACIPHEX DR,139273,4397,892803.94
FFSU,PA,3,SEROQUEL 1,178327,4695,882276.89
FFSU,PA,3,RITUXAN 10,14940,194,855528.13
FFSU,PA,3,AVASTIN 10,6001.5,355,823154.24
FFSU,PA,3,HUMIRA 40,976,422,800531.31
FFSU,PA,4,CONCERTA E,490805,15109,2585431.63
FFSU,PA,4,ABILIFY 5,135651,4695,2136824.93
FFSU,PA,4,NEULASTA 6,390,622,1995706.49
FFSU,PA,4,SUBOXONE 8,285920,7613,1810383.11
FFSU,PA,4,ABILIFY 10,114396.5,4018,1802220.47
FFSU,PA,4,ADDERALL X,263456,8133,1661744.34
FFSU,PA,4,SEROQUEL 2,257011,5979,1623615.12
FFSU,PA,4,STRATTERA,265668,8315,1447412.9
FFSU,PA,4,SEROQUEL 3,106307,2967,1285500.33
FFSU,PA,4,PLAVIX 75,221269,7191,1240234.96
FFSU,PA,4,COPAXONE 2,11880,392,1224974.58
FFSU,PA,4,ACIPHEX DR,161598,5056,1088603.09
FFSU,PA,4,ABILIFY 15,65416.5,2412,1031076.25
FFSU,PA,4,RITUXAN 10,17400,238,1005740.38
FFSU,PA,4,SEROQUEL 4,69895,1978,991157.48
FFSU,PA,4,LANTUS 100,96732,6411,957647.63
FFSU,PA,4,ABILIFY 2,57290.5,1808,901659.41
FFSU,PA,4,SEROQUEL 1,177840,4679,879696.77
FFSU,PA,4,DEXTROAMP-,160324,4947,803919.2
FFSU,PA,4,HUMIRA 40,978,427,802663.61
